_id,n_id,year,d_zone,district,area,public_place,private,official_place,temple_area,state_enterprise,elsewhere,overpass,bus_stop,park,shelter,vacant_land,commerce_building,entertainment_place,bridge,street,bridgesandroads,footpath,alley,village,market,tourist_attraction,academy,government,intersection,other,pier,promenade,footpathandalley,gardens_bridges,skytrain_station,tunnelundertheroad,sports_center,transport_station,religious_place,under_bridges,lonely_night,lone_day,blind_spot,desolate,dirty,old_building,damaged_light,obstructing_traffic,homeless,mingling_source,mayhem,extortion,accident_r,accident_f,accident_e,accident_s,accident_t,accident_o,harass,chaotically,danger_animals,landmark,crime_sexual,breeding_patho,other_risk,surveillance,clean,tree_pruning,adjust_landscape,demolish,check_cctv,install_cctv,repair_cctv,install_light,repair_light,warning_label,coordinate_police,traffic_officer,related_agencies,safety_equipment,d_data,punishment,pave_mainten,legal_action,other_spec2,adddate,updatedate
51,50,2564,กรุงธนใต้,หนองแขม,13,13,0,0,0,0,0,5,0,1,0,0,1,0,0,3,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2021-03-25T00:00:00,2021-03-25T00:00:00
52,49,2564,กรุงธนใต้,ราษฎร์บูรณะ,6,5,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,2021-03-25T00:00:00,2021-03-25T00:00:00
53,48,2564,กรุงธนใต้,ภาษีเจริญ,11,11,0,0,0,0,0,3,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,11,0,0,11,0,0,0,0,11,0,0,0,0,0,0,0,0,0,2021-03-25T00:00:00,2021-03-25T00:00:00
54,47,2564,กรุงธนใต้,บางบอน,17,12,3,2,0,0,0,2,1,1,0,0,2,0,0,2,0,0,3,0,0,0,4,0,0,0,0,0,0,1,0,0,1,0,0,0,8,1,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,4,0,4,0,0,0,0,0,6,0,1,0,0,0,0,0,1,0,4,5,5,0,0,0,0,0,0,0,2021-03-25T00:00:00,2021-03-25T00:00:00
55,46,2564,กรุงธนใต้,บางแค,11,11,0,0,0,0,0,0,4,0,1,0,0,0,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-25T00:00:00,2021-03-25T00:00:00
56,45,2564,กรุงธนใต้,บางขุนเทียน,17,16,1,0,0,0,0,3,1,2,0,0,1,0,2,2,2,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,4,4,4,9,0,0,0,0,4,0,0,0,1,5,0,0,17,2,0,2,0,10,1,4,0,11,1,11,4,6,0,0,0,0,1,1,2021-03-25T00:00:00,2021-03-25T00:00:00
57,44,2564,กรุงธนใต้,ทุ่งครุ,7,6,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,2021-03-25T00:00:00,2021-03-25T00:00:00
58,43,2564,กรุงธนเหนือ,บางพลัด,8,7,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,0,4,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,8,3,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-25T00:00:00,2021-03-25T00:00:00
59,42,2564,กรุงธนเหนือ,บางกอกใหญ่,6,4,1,0,1,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,1,1,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2021-03-25T00:00:00,2021-03-25T00:00:00
60,41,2564,กรุงธนเหนือ,บางกอกน้อย,10,8,0,0,2,0,0,0,0,0,0,0,0,0,0,8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,1,10,4,6,0,0,0,0,0,0,0,2021-03-25T00:00:00,2021-03-25T00:00:00
61,40,2564,กรุงธนเหนือ,ธนบุรี,7,7,0,0,0,0,0,0,0,2,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,4,0,1,0,0,0,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,2,0,5,4,0,2,0,0,5,0,0,0,0,0,0,0,0,2021-03-25T00:00:00,2021-03-25T00:00:00
62,39,2564,กรุงธนเหนือ,ทวีวัฒนา,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,3,0,0,2,3,3,0,4,4,0,0,1,0,0,0,0,0,0,2021-03-25T00:00:00,2021-03-25T00:00:00
63,38,2564,กรุงธนเหนือ,ตลิ่งชัน,8,8,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-25T00:00:00,2021-03-25T00:00:00
64,37,2564,กรุงธนเหนือ,จอมทอง,4,3,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,3,0,4,0,0,2,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,4,3,3,1,0,2,1,0,2,0,4,4,0,2,1,0,1,0,0,0,2021-03-25T00:00:00,2021-03-25T00:00:00
65,36,2564,กรุงธนเหนือ,คลองสาน,22,21,1,0,0,0,0,0,0,4,0,0,0,0,3,0,0,10,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,1,0,1,0,0,0,0,0,1,0,12,0,0,0,0,0,0,0,5,0,2,0,0,0,22,3,0,5,0,8,0,0,1,0,0,10,5,0,0,0,0,0,0,0,2021-03-25T00:00:00,2021-03-25T00:00:00
66,35,2564,กรุงเทพตะวันออก,หนองจอก,20,17,3,0,0,0,0,1,0,0,1,0,2,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,20,0,0,0,0,0,18,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,20,0,1,1,0,0,0,0,1,17,0,0,0,0,0,0,0,0,0,0,2021-03-25T00:00:00,2021-03-25T00:00:00
67,34,2564,กรุงเทพตะวันออก,สะพานสูง,11,11,0,0,0,0,0,3,1,1,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,11,11,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,4,0,0,11,3,0,0,0,11,0,0,0,0,0,0,0,0,0,2021-03-25T00:00:00,2021-03-25T00:00:00
68,33,2564,กรุงเทพตะวันออก,ลาดกระบัง,14,12,2,0,0,0,0,1,0,0,0,0,0,0,0,0,3,2,6,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,14,0,12,1,0,0,11,0,2,0,0,10,0,0,0,0,0,0,0,2,0,0,0,0,0,14,0,3,3,0,12,2,0,9,0,5,0,0,0,0,0,0,0,0,0,2021-03-25T00:00:00,2021-03-25T00:00:00
69,32,2564,กรุงเทพตะวันออก,มีนบุรี,4,2,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,2021-03-25T00:00:00,2021-03-25T00:00:00
70,31,2564,กรุงเทพตะวันออก,ประเวศ,9,8,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,7,1,0,0,0,0,1,1,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,4,0,8,0,0,0,0,7,7,2,0,0,0,0,0,0,0,2021-03-25T00:00:00,2021-03-25T00:00:00
71,30,2564,กรุงเทพตะวันออก,บึงกุ่ม,7,6,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,2,1,0,0,4,0,1,2,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,7,5,4,0,0,4,4,0,5,0,7,0,0,0,0,0,0,0,0,0,2021-03-25T00:00:00,2021-03-25T00:00:00
72,29,2564,กรุงเทพตะวันออก,บางกะปิ,9,7,1,1,0,0,0,0,0,2,0,0,1,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,3,1,0,0,0,0,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,3,0,9,0,9,5,9,0,4,0,0,0,0,0,0,0,0,2021-03-25T00:00:00,2021-03-25T00:00:00
73,28,2564,กรุงเทพตะวันออก,คันนายาว,6,6,0,0,0,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,3,3,0,5,1,0,0,6,6,0,0,0,0,0,0,0,0,0,2021-03-25T00:00:00,2021-03-25T00:00:00
74,27,2564,กรุงเทพตะวันออก,คลองสามวา,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,1,0,0,1,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,2,2,1,0,0,2,0,0,0,2,2,0,0,2,0,0,0,0,0,0,2021-03-25T00:00:00,2021-03-25T00:00:00
75,26,2564,กรุงเทพกลาง,ห้วยขวาง,6,6,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,6,1,1,0,0,0,0,0,1,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2021-03-25T00:00:00,2021-03-25T00:00:00
76,25,2564,กรุงเทพกลาง,สัมพันธวงศ์,7,7,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,7,0,7,0,0,0,7,0,7,0,0,7,0,0,0,0,0,0,0,0,2021-03-25T00:00:00,2021-03-25T00:00:00
77,24,2564,กรุงเทพกลาง,วังทองหลาง,4,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0,0,1,0,0,0,2,0,0,4,1,1,0,0,4,0,4,0,4,4,0,0,0,0,0,0,0,0,0,2021-03-25T00:00:00,2021-03-25T00:00:00
78,23,2564,กรุงเทพกลาง,ราชเทวี,8,8,0,0,0,0,0,1,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,8,0,8,0,0,0,0,0,0,0,0,0,0,2021-03-25T00:00:00,2021-03-25T00:00:00
79,22,2564,กรุงเทพกลาง,พระนคร,16,15,1,0,0,0,0,1,0,3,4,0,1,0,1,0,2,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-25T00:00:00,2021-03-25T00:00:00
80,21,2564,กรุงเทพกลาง,พญาไท,5,5,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2021-03-25T00:00:00,2021-03-25T00:00:00
81,20,2564,กรุงเทพกลาง,ป้อมปราบศัตรูพ่าย,7,7,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,7,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,7,0,0,0,7,7,0,0,0,0,0,0,0,0,0,2021-03-25T00:00:00,2021-03-25T00:00:00
82,19,2564,กรุงเทพกลาง,ดุสิต,5,5,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,1,2,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-25T00:00:00,2021-03-25T00:00:00
83,18,2564,กรุงเทพกลาง,ดินแดง,9,9,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,9,0,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,1,0,2021-03-25T00:00:00,2021-03-25T00:00:00
84,17,2564,กรุงเทพใต้,สาทร,7,4,1,0,0,2,0,0,0,3,1,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,0,0,7,0,7,0,7,7,0,0,0,0,0,0,0,0,2021-03-25T00:00:00,2021-03-25T00:00:00
85,16,2564,กรุงเทพใต้,สวนหลวง,5,3,1,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,2,0,0,0,2,0,1,0,5,0,0,1,0,0,0,0,0,0,2021-03-25T00:00:00,2021-03-25T00:00:00
86,15,2564,กรุงเทพใต้,วัฒนา,3,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,2021-03-25T00:00:00,2021-03-25T00:00:00
87,14,2564,กรุงเทพใต้,ยานนาวา,9,7,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,1,0,1,0,0,0,0,8,0,1,1,0,0,0,0,0,0,0,6,1,0,0,0,0,2,0,1,0,0,2,0,0,9,0,1,3,0,1,4,0,2,0,9,8,0,2,0,0,0,0,0,0,2021-03-25T00:00:00,2021-03-25T00:00:00
88,13,2564,กรุงเทพใต้,พระโขนง,12,0,9,3,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,7,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2021-03-25T00:00:00,2021-03-25T00:00:00
89,12,2564,กรุงเทพใต้,ปทุมวัน,13,10,1,1,1,0,0,0,1,0,0,0,0,0,2,4,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,1,0,13,0,4,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,1,0,10,0,0,6,0,0,13,0,1,0,0,0,0,0,0,2021-03-25T00:00:00,2021-03-25T00:00:00
90,11,2564,กรุงเทพใต้,บางรัก,23,12,5,5,0,0,1,0,1,1,1,0,0,0,1,0,1,2,0,0,0,0,7,0,0,0,0,0,3,0,0,0,0,0,0,0,13,0,8,0,0,0,6,0,2,1,0,1,8,7,0,0,0,0,7,0,1,0,0,0,0,16,0,6,0,0,0,0,0,0,13,0,0,7,0,0,0,0,0,0,0,2021-03-25T00:00:00,2021-03-25T00:00:00
91,10,2564,กรุงเทพใต้,บางนา,10,10,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,2,2,0,10,0,0,0,10,10,10,0,3,0,0,0,0,0,0,2021-03-25T00:00:00,2021-03-25T00:00:00
92,9,2564,กรุงเทพใต้,บางคอแหลม,11,3,2,6,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,11,3,2,0,0,11,0,0,5,0,5,0,6,0,0,0,0,0,0,0,2021-03-25T00:00:00,2021-03-25T00:00:00
93,8,2564,กรุงเทพใต้,คลองเตย,10,7,1,0,0,2,0,0,0,0,0,0,2,0,1,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,3,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,5,9,0,8,0,1,2,0,1,0,0,0,0,1,0,2021-03-25T00:00:00,2021-03-25T00:00:00
94,7,2564,กรุงเทพเหนือ,หลักสี่,13,13,0,0,0,0,0,3,0,3,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,13,0,13,0,13,13,0,0,0,0,0,0,0,0,0,2021-03-25T00:00:00,2021-03-25T00:00:00
95,6,2564,กรุงเทพเหนือ,สายไหม,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2021-03-25T00:00:00,2021-03-25T00:00:00
96,5,2564,กรุงเทพเหนือ,ลาดพร้าว,6,4,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6,0,6,0,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,2021-03-25T00:00:00,2021-03-25T00:00:00
97,4,2564,กรุงเทพเหนือ,บางซื่อ,8,8,0,0,0,0,0,3,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,4,0,0,8,0,8,1,8,8,8,0,0,0,0,8,0,8,0,2021-03-25T00:00:00,2021-03-25T00:00:00
98,3,2564,กรุงเทพเหนือ,บางเขน,8,8,0,0,0,0,0,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,7,0,7,0,7,0,0,0,0,0,0,0,0,0,2021-03-25T00:00:00,2021-03-25T00:00:00
99,2,2564,กรุงเทพเหนือ,ดอนเมือง,18,18,0,0,0,0,0,4,3,1,0,0,0,0,0,0,0,0,1,5,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,18,8,1,0,0,18,0,18,0,0,18,0,0,0,0,0,0,0,0,0,2021-03-25T00:00:00,2021-03-25T00:00:00
100,1,2564,กรุงเทพเหนือ,จตุจักร,12,9,1,2,0,0,0,0,0,5,0,0,0,0,0,3,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,0,6,2,4,2,7,5,4,4,5,7,0,1,0,0,2,0,3,0,1,0,0,0,0,9,2,8,7,1,3,11,3,9,7,2,0,0,0,0,0,0,0,0,0,2021-03-25T00:00:00,2021-03-25T00:00:00
